// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.I1;CONFIG0.RES0.INSTANCE0.I1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.I2;CONFIG0.RES0.INSTANCE0.I2;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.I3;CONFIG0.RES0.INSTANCE0.I3;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.Q1;CONFIG0.RES0.INSTANCE0.Q1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.Q2;CONFIG0.RES0.INSTANCE0.Q2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.Q3;CONFIG0.RES0.INSTANCE0.Q3;BOOL;


// Ticktime
20000000
